Day,Date,Daily Rainfall Total (mm),Highest30-min Rainfall (mm),Highest60-min Rainfall (mm),Highest120-min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h),year,month
1,01 January 2022,-,-,-,-,-,-,-,-,-,2022,January
2,02 January 2022,-,-,-,-,-,-,-,-,-,2022,January
3,03 January 2022,-,-,-,-,-,-,-,-,-,2022,January
4,04 January 2022,-,-,-,-,-,-,-,-,-,2022,January
5,05 January 2022,4,3.8,3.8,3.8,27.1,32.7,24.5,4.8,18.3,2022,January
6,06 January 2022,0,0,0,0,27.7,32.6,24.7,6.5,29.4,2022,January
7,07 January 2022,0,0,0,0,27.4,32.1,24,5.7,23.7,2022,January
8,08 January 2022,0,0,0,0,27.3,30.8,24.9,6.5,25.6,2022,January
9,09 January 2022,0,0,0,0,27.6,31.6,24.7,7.2,28.2,2022,January
10,10 January 2022,0,0,0,0,27.2,31.5,24.9,8,29.1,2022,January
11,11 January 2022,0,0,0,0,27,31.1,23.8,6.8,26.7,2022,January
12,12 January 2022,0,0,0,0,27.1,31.2,24.6,8.2,27.8,2022,January
13,13 January 2022,0,0,0,0,26.8,31.5,23.3,7.8,28.5,2022,January
14,14 January 2022,0,0,0,0,26.8,31.6,23.5,7.8,30.2,2022,January
15,15 January 2022,0,0,0,0,27.2,31.7,24.6,7.4,25.2,2022,January
16,16 January 2022,0,0,0,0,27.5,30.9,25,8.1,25.2,2022,January
17,17 January 2022,6.2,6.2,6.2,6.2,27.2,30.5,25,8.1,27.8,2022,January
18,18 January 2022,0,0,0,0,27.3,31.3,25.1,8.4,30.6,2022,January
19,19 January 2022,3.8,3.2,3.8,3.8,26.5,30.4,24.2,6.5,26.7,2022,January
20,20 January 2022,1,1,1,1,26.6,30.6,24,5,22.6,2022,January
21,21 January 2022,0,0,0,0,27,31.4,23.8,7.5,28.2,2022,January
22,22 January 2022,0,0,0,0,27.1,32,23.8,5.8,24.1,2022,January
23,23 January 2022,0,0,0,0,26.8,31.8,23.3,4.4,22,2022,January
24,24 January 2022,0,0,0,0,27,32.9,23.4,4,18.7,2022,January
25,25 January 2022,0,0,0,0,27.4,32.3,23.5,6.9,26.3,2022,January
26,26 January 2022,0,0,0,0,27.4,32.2,24,5.2,23.7,2022,January
27,27 January 2022,0,0,0,0,26.9,32,23.4,5.1,22.6,2022,January
28,28 January 2022,0,0,0,0,27.2,33.2,22.9,5.8,26.3,2022,January
29,29 January 2022,0,0,0,0,26.9,32,23.3,4.7,23.3,2022,January
30,30 January 2022,0,0,0,0,26.9,32.7,23.1,4.7,27.4,2022,January
31,31 January 2022,0,0,0,0,27.5,32.5,23.9,5.7,28.5,2022,January
,01 February 2022,-,-,-,-,-,-,-,-,-,2022,February
,02 February 2022,0,0,0,0,27.2,32.7,23.6,4.2,21.7,2022,February
,03 February 2022,0,0,0,0,28,33,24.3,6.3,27.8,2022,February
,04 February 2022,0,0,0,0,28.2,32.4,25.8,8.3,30.2,2022,February
,05 February 2022,0.6,0.6,0.6,0.6,27.4,31.5,25,7.3,29.4,2022,February
,06 February 2022,19.2,5.2,5.4,7.6,25.8,29.5,24,4.5,24.1,2022,February
,07 February 2022,1,0.4,0.8,1,26,29.8,24.3,5.3,22.4,2022,February
,08 February 2022,1.6,0.6,0.8,1.2,26.3,31.1,24.1,5.2,20.2,2022,February
,09 February 2022,17.6,4,5.2,9.6,26,31.7,24.3,3.9,24.4,2022,February
,10 February 2022,22.4,4.4,5.8,9,24.2,25,23.3,3.6,16.9,2022,February
,11 February 2022,3.4,2.2,2.4,2.8,25,29.2,22.3,4.3,22.6,2022,February
,12 February 2022,0,0,0,0,27,31.5,23.5,6.2,24.4,2022,February
,13 February 2022,19.8,15,19.2,19.8,26.7,32.3,23.8,4.3,19.8,2022,February
,14 February 2022,7.6,7.4,7.4,7.4,27.1,31.7,24.1,3.7,16.9,2022,February
,15 February 2022,0,0,0,0,27.9,33.4,25.4,3.7,22.4,2022,February
,16 February 2022,8.4,6,7,7.4,25.5,27.8,22.6,2.5,35.9,2022,February
,17 February 2022,0,0,0,0,27.3,32.3,23.9,4.5,24.1,2022,February
,18 February 2022,0,0,0,0,28.2,32.5,25.8,4.8,20.6,2022,February
,19 February 2022,0.8,0.4,0.4,0.6,27.3,32.3,24.8,4.1,26.3,2022,February
,20 February 2022,6.2,5.6,6.2,6.2,26.3,32.4,23.1,3.4,20.6,2022,February
,21 February 2022,0,0,0,0,27.5,32.1,24.2,6.2,27,2022,February
,22 February 2022,0,0,0,0,27.4,32.5,23.8,5.3,24.8,2022,February
,23 February 2022,0,0,0,0,27.2,31.3,24.5,6.2,29.8,2022,February
,24 February 2022,27.4,6.6,10.2,13.4,25.1,27.9,23,6,25.9,2022,February
,25 February 2022,30.8,30,30.8,30.8,26.6,32.7,22.9,5.5,27.4,2022,February
,26 February 2022,0,0,0,0,26,30.1,23.5,3,16.9,2022,February
,27 February 2022,10.6,10.2,10.6,10.6,26.6,30.1,22.5,4.7,23.3,2022,February
,28 February 2022,0,0,0,0,27.3,31.7,24,6.6,27,2022,February
,01 March 2022,-,-,-,-,-,-,-,-,-,2022,March
,02 March 2022,11.4,9.4,10.8,11.2,26.4,32.2,22.6,5,30.2,2022,March
,03 March 2022,2.2,1.4,1.4,2,27,32.2,24.7,4.9,31.3,2022,March
,04 March 2022,0.2,0.2,0.2,0.2,27.4,31.3,24.7,6,23,2022,March
,05 March 2022,29.2,11.6,18.2,21.8,26.4,33.8,22.7,3.5,25.6,2022,March
,06 March 2022,1.6,0.6,0.8,1.4,26.2,31.2,24.2,2.6,14.8,2022,March
,07 March 2022,2.4,1,1.4,2.4,26.9,32.1,24.8,4.2,25.6,2022,March
,08 March 2022,0,0,0,0,27.6,31.9,24.7,3.9,20.6,2022,March
,09 March 2022,0,0,0,0,27.7,31.2,24.8,5.6,25.2,2022,March
,10 March 2022,4.2,4,4.2,4.2,27.4,31.9,23.7,5.7,34.3,2022,March
,11 March 2022,6,3,4.2,5.8,27,33,24.7,4.2,19.8,2022,March
,12 March 2022,0,0,0,0,27.7,33.8,23.9,6,30.6,2022,March
,13 March 2022,0,0,0,0,27.7,34.6,23.4,3.9,21.3,2022,March
,14 March 2022,0,0,0,0,28.3,32.5,25.5,4.1,19.4,2022,March
,15 March 2022,20.8,10.4,16.6,20.4,25.9,32,23.2,3.4,20.9,2022,March
,16 March 2022,1.4,1.4,1.4,1.4,27.6,33,23.5,3.3,18,2022,March
,17 March 2022,9.4,7,8.4,8.4,27,33,24.4,2.8,22,2022,March
,18 March 2022,0.4,0.2,0.2,0.2,27.3,32.9,25,4.1,20.9,2022,March
,19 March 2022,0,0,0,0,27.9,33.9,25.1,3.7,18.3,2022,March
,20 March 2022,0,0,0,0,28.3,33.9,25.9,3.4,18.3,2022,March
,21 March 2022,10.2,5.8,9,10.2,27.5,33.3,21.8,3.1,35.9,2022,March
,22 March 2022,1.4,0.8,1.2,1.4,27.7,31.9,26.2,3,16.9,2022,March
,23 March 2022,0,0,0,0,27.5,32.9,25.4,3.2,28.5,2022,March
,24 March 2022,2.2,1.2,1.6,2.2,27.1,33.5,23.4,3.6,18.3,2022,March
,25 March 2022,0,0,0,0,27.6,33.4,24.8,3.4,31.7,2022,March
,26 March 2022,20.4,16,20,20.4,27.3,33.3,24,3.8,17.6,2022,March
,27 March 2022,0,0,0,0,27.3,33.6,23.1,3.3,18,2022,March
,28 March 2022,3,3,3,3,26.9,34,23.9,3.2,28.9,2022,March
,29 March 2022,0,0,0,0,27.3,33,24,3.9,32.8,2022,March
,30 March 2022,1,0.8,0.8,1,27.8,33.3,24.7,2.8,17.2,2022,March
,31 March 2022,3.6,3.6,3.6,3.6,27,33.4,23.9,3,31.3,2022,March
,01 April 2022,-,-,-,-,-,-,-,-,-,2022,April
,02 April 2022,0,0,0,0,27.3,33.9,24.5,3.2,19.1,2022,April
,03 April 2022,0,0,0,0,26.5,30.8,24.6,2.9,19.1,2022,April
,04 April 2022,0,0,0,0,27.3,33.3,23,3.6,19.8,2022,April
,05 April 2022,0,0,0,0,27.1,30.9,24.9,4.2,23.3,2022,April
,06 April 2022,15.2,7.2,7.4,7.4,26.8,33.7,23.5,3.2,26.3,2022,April
,07 April 2022,1.4,0.6,0.8,1,25.8,27.8,24.1,2.8,20.6,2022,April
,08 April 2022,4.4,4.4,4.4,4.4,27,33.5,24.1,4.1,32.4,2022,April
,09 April 2022,2.2,1.6,1.8,2.2,26.2,30.7,23.1,3.2,25.9,2022,April
,10 April 2022,15.2,8,13.8,15.2,26.2,32.2,24.4,2.9,18,2022,April
,11 April 2022,0.8,0.4,0.6,0.8,26.2,31.4,24,2.5,25.2,2022,April
,12 April 2022,0,0,0,0,27.5,33.3,23.9,2.8,13.7,2022,April
,13 April 2022,0.6,0.4,0.4,0.6,27.4,32.1,24.9,2.3,17.6,2022,April
,14 April 2022,2.8,2,2.2,2.8,28.2,33.3,23.2,3.6,33.5,2022,April
,15 April 2022,15.8,10.4,11,14.4,27.4,31.8,24.1,3.4,27.4,2022,April
,16 April 2022,4.4,3.6,4.4,4.4,28.3,33.5,23.6,3.3,24.1,2022,April
,17 April 2022,54.6,24,39.6,42.8,27.8,33.7,25,3.1,19.1,2022,April
,18 April 2022,3.4,0.8,1,1.4,27.2,32.6,24,3.8,25.2,2022,April
,19 April 2022,26.6,18.8,24.8,26.2,26.9,32.5,23.8,2.5,23,2022,April
,20 April 2022,0.2,0.2,0.2,0.2,27.8,32.7,25,3.2,17.6,2022,April
,21 April 2022,23.8,20.2,22.6,22.8,25.8,29.2,23.8,2.2,24.8,2022,April
,22 April 2022,0,0,0,0,28.2,32.9,24.7,4.7,23,2022,April
,23 April 2022,0.4,0.4,0.4,0.4,28.5,33.7,25.6,3.3,24.4,2022,April
,24 April 2022,0.6,0.6,0.6,0.6,28.1,32.6,25.6,2.6,18.7,2022,April
,25 April 2022,0.4,0.2,0.2,0.2,28.1,33.4,25.7,3.1,18.7,2022,April
,26 April 2022,0,0,0,0,28.1,31.4,24.9,2.7,13.7,2022,April
,27 April 2022,9.4,7.4,8.8,9.2,26.8,33.1,24.8,2.4,17.2,2022,April
,28 April 2022,8.6,6.4,8,8.6,27.6,34,24.5,2.8,16.9,2022,April
,29 April 2022,0,0,0,0,27.8,33.1,25,3.1,19.1,2022,April
,30 April 2022,11.6,7.4,7.8,7.8,27.7,33.5,24.4,2.6,29.1,2022,April
,01 May 2022,-,-,-,-,-,-,-,-,-,2022,May
,02 May 2022,0.4,0.4,0.4,0.4,27.7,31.6,24.5,4.2,35,2022,May
,03 May 2022,1.8,1,1.4,1.6,28.2,33.1,24.2,3.9,18.7,2022,May
,04 May 2022,8.2,5.2,5.6,7,27.7,30.9,24.2,4,24.8,2022,May
,05 May 2022,0,0,0,0,28.8,32.9,26.5,3.4,16.5,2022,May
,06 May 2022,0,0,0,0,29.4,34.6,26.3,3.1,20.9,2022,May
,07 May 2022,2.8,0.8,1.2,1.6,27.1,32.3,24.7,3.2,31.7,2022,May
,08 May 2022,1.4,0.6,0.6,0.8,27.2,30.5,24.6,2.7,19.1,2022,May
,09 May 2022,1.4,1,1.2,1.4,29.6,33.8,26.7,4,20.9,2022,May
,10 May 2022,0,0,0,0,29.7,34.6,26.3,3.5,17.6,2022,May
,11 May 2022,19.8,9.4,13,17.8,27.1,30.6,24.4,2.6,24.8,2022,May
,12 May 2022,0,0,0,0,29.1,34.1,25.8,4.7,25.6,2022,May
,13 May 2022,2,1.4,1.6,2,28.1,33.8,25.4,3.2,17.2,2022,May
,14 May 2022,6.8,6,6.4,6.8,28.6,33.6,25.6,2.9,17.2,2022,May
,15 May 2022,22.6,20.2,22.6,22.6,27.7,34.1,23.4,3.4,24.1,2022,May
,16 May 2022,2.8,2.2,2.2,2.2,26.8,32.9,24.2,3.8,26.7,2022,May
,17 May 2022,0,0,0,0,28.6,33.2,24.9,3.4,18,2022,May
,18 May 2022,0,0,0,0,29.4,34.5,25.9,3.4,21.3,2022,May
,19 May 2022,11,10.2,11,11,27.3,32.6,24.8,2.7,21.3,2022,May
,20 May 2022,30.4,24.4,29.8,30.4,27.2,33.6,23.1,3,35.9,2022,May
,21 May 2022,0,0,0,0,27.4,33.7,24.2,2.8,22.6,2022,May
,22 May 2022,0,0,0,0,28.6,33.8,25.9,3.5,23,2022,May
,23 May 2022,32.4,15.8,19,28,28.1,34.5,24.2,3.7,24.1,2022,May
,24 May 2022,0,0,0,0,28.6,34.2,24.1,3.7,21.3,2022,May
,25 May 2022,40.4,23,28.4,33.2,27.4,34,23.8,4.1,29.4,2022,May
,26 May 2022,0,0,0,0,27.8,33.9,23.5,3,14.4,2022,May
,27 May 2022,0,0,0,0,28.8,34.2,25.6,3.2,20.6,2022,May
,28 May 2022,0,0,0,0,28.7,34.3,25.5,3.8,23,2022,May
,29 May 2022,0,0,0,0,29.3,35.1,25.6,3.8,23,2022,May
,30 May 2022,0.2,0.2,0.2,0.2,29,33.9,25.7,2.8,18.7,2022,May
,31 May 2022,27.6,23.2,27.6,27.6,28.9,34.1,25.1,3.2,25.6,2022,May
,01 June 2022,-,-,-,-,-,-,-,-,-,2022,June
,02 June 2022,0,0,0,0,27.2,31.5,25.3,3.9,25.2,2022,June
,03 June 2022,31.2,18.6,26.2,31,26.8,30.3,24.2,2.2,25.2,2022,June
,04 June 2022,9,7.8,8.8,9,27.8,33,23.8,3,24.8,2022,June
,05 June 2022,2.2,1.8,2,2,27,33.3,24.6,2.7,22.6,2022,June
,06 June 2022,6.8,6.8,6.8,6.8,27.6,32.2,23.2,3.2,20.2,2022,June
,07 June 2022,1,0.8,0.8,0.8,26.7,29.1,25.4,2.3,16.5,2022,June
,08 June 2022,5.6,4.4,4.8,4.8,27.4,33.4,24.2,3.2,28.9,2022,June
,09 June 2022,8.4,5.8,6.6,8.2,26.5,31.2,23.7,2.8,22,2022,June
,10 June 2022,0,0,0,0,27.8,33.7,24.9,2.7,23.7,2022,June
,11 June 2022,55.6,30.8,31.2,31.2,26.2,32.4,22.7,3.8,27.8,2022,June
,12 June 2022,0,0,0,0,26.6,29.2,25,2.9,20.6,2022,June
,13 June 2022,11.6,10.8,10.8,10.8,27.3,32.9,23.9,3,14.8,2022,June
,14 June 2022,4,4,4,4,27.3,32.8,24.3,2.9,17.6,2022,June
,15 June 2022,1,0.6,0.6,0.6,27.7,32.7,25.3,3.3,17.2,2022,June
,16 June 2022,26,14.4,24,24.2,25.8,29.8,23.2,3,29.4,2022,June
,17 June 2022,0,0,0.4,1.2,27.2,31.3,24.5,2.2,12.6,2022,June
,18 June 2022,0,0,0,0,27.3,32.4,24.7,3.2,21.3,2022,June
