year ,month_num,month,day,date,0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
2022,1,January,1,01 January 2022,2.3,1.9,1.6,1.5,1.5,1.6,1.9,2.3,2.8,3.2,3.2,2.9,2.4,1.8,1.3,0.8,0.6,0.6,0.7,1,1.5,2.1,2.5,2.7
2022,1,January,2,02 January 2022,2.6,2.4,2,1.6,1.5,1.5,1.6,2,2.5,3,3.3,3.2,2.9,2.4,1.7,1.1,0.7,0.4,0.4,0.6,1,1.6,2.2,2.6
2022,1,January,3,03 January 2022,2.8,2.7,2.4,1.9,1.6,1.4,1.5,1.7,2.1,2.6,3.2,3.4,3.3,2.9,2.3,1.6,1,0.6,0.3,0.3,0.5,1,1.7,2.3
2022,1,January,4,04 January 2022,2.7,2.8,2.7,2.3,1.9,1.5,1.4,1.5,1.7,2.2,2.8,3.3,3.5,3.3,2.9,2.2,1.5,0.9,0.5,0.3,0.3,0.6,1,1.9
2022,1,January,5,05 January 2022,2.4,2.7,2.8,2.6,2.2,1.8,1.5,1.4,1.5,1.8,2.3,3,3.4,3.5,3.2,2.8,2.1,1.4,0.8,0.5,0.3,0.4,0.7,1.3
2022,1,January,6,06 January 2022,2,2.5,2.8,2.8,2.5,2.1,1.7,1.4,1.4,1.5,1.8,2.4,3.1,3.4,3.4,3.1,2.6,1.9,1.3,0.8,0.5,0.4,0.5,0.9
2022,1,January,7,07 January 2022,1.6,2.2,2.6,2.8,2.7,2.4,1.9,1.6,1.4,1.4,1.5,1.9,2.5,3.1,3.3,3.3,2.9,2.4,1.7,1.2,0.8,0.6,0.6,0.7
2022,1,January,8,08 January 2022,1.2,1.9,2.4,2.6,2.7,2.6,2.2,1.8,1.5,1.4,1.4,1.6,2,2.5,3,3.1,3,2.7,2.1,1.6,1.2,0.9,0.7,0.8
2022,1,January,9,09 January 2022,1,1.5,2.1,2.4,2.6,2.6,2.4,2.1,1.7,1.5,1.4,1.4,1.6,2,2.4,2.7,2.8,2.7,2.4,2,1.5,1.2,1,1
2022,1,January,10,10 January 2022,1,1.3,1.8,2.2,2.5,2.6,2.6,2.3,2,1.7,1.5,1.4,1.4,1.6,1.9,2.2,2.4,2.5,2.4,2.2,1.9,1.6,1.3,1.2
2022,1,January,11,11 January 2022,1.2,1.3,1.6,1.9,2.3,2.5,2.6,2.5,2.3,2,1.7,1.5,1.4,1.4,1.5,1.7,1.9,2.1,2.2,2.2,2,1.9,1.7,1.5
2022,1,January,12,12 January 2022,1.4,1.4,1.5,1.8,2.1,2.3,2.5,2.6,2.5,2.3,2,1.7,1.5,1.3,1.3,1.3,1.4,1.6,1.8,2,2.1,2,1.9,1.8
2022,1,January,13,13 January 2022,1.7,1.6,1.6,1.7,1.9,2.1,2.4,2.6,2.6,2.5,2.3,2,1.7,1.4,1.2,1.1,1.1,1.2,1.4,1.7,1.9,2.1,2.1,2.1
2022,1,January,14,14 January 2022,1.9,1.7,1.6,1.6,1.7,1.9,2.2,2.5,2.7,2.7,2.6,2.3,2,1.6,1.2,1,0.9,0.9,1,1.4,1.7,2,2.2,2.3
2022,1,January,15,15 January 2022,2.1,1.9,1.7,1.6,1.6,1.7,1.9,2.3,2.6,2.8,2.8,2.6,2.3,1.8,1.4,1,0.8,0.8,0.8,1,1.4,1.9,2.2,2.4
2022,1,January,16,16 January 2022,2.4,2.2,1.9,1.7,1.6,1.6,1.7,2,2.4,2.8,2.9,2.9,2.6,2.2,1.7,1.2,0.9,0.7,0.7,0.8,1.2,1.6,2.1,2.4
2022,1,January,17,17 January 2022,2.5,2.4,2.1,1.8,1.6,1.5,1.5,1.8,2.2,2.6,2.9,3,2.9,2.5,2,1.5,1,0.7,0.6,0.7,0.9,1.4,1.9,2.3
2022,1,January,18,18 January 2022,2.6,2.6,2.3,2,1.6,1.4,1.4,1.6,1.9,2.3,2.8,3.1,3.1,2.8,2.4,1.8,1.2,0.8,0.6,0.6,0.7,1,1.7,2.2
2022,1,January,19,19 January 2022,2.5,2.6,2.5,2.2,1.8,1.5,1.4,1.4,1.6,2.1,2.6,3,3.2,3.1,2.7,2.1,1.5,1,0.7,0.6,0.6,0.9,1.4,2
2022,1,January,20,20 January 2022,2.4,2.7,2.7,2.4,2,1.6,1.4,1.3,1.5,1.8,2.3,2.9,3.2,3.2,2.9,2.5,1.9,1.3,0.8,0.6,0.5,0.7,1,1.7
2022,1,January,21,21 January 2022,2.3,2.6,2.7,2.6,2.2,1.8,1.4,1.3,1.3,1.5,2,2.5,3.1,3.3,3.1,2.8,2.2,1.6,1,0.7,0.6,0.6,0.9,1.4
2022,1,January,22,22 January 2022,2.1,2.5,2.7,2.7,2.5,2,1.6,1.3,1.2,1.3,1.7,2.2,2.7,3.1,3.2,3,2.5,1.9,1.3,0.9,0.6,0.6,0.8,1.2
2022,1,January,23,23 January 2022,1.8,2.3,2.7,2.7,2.6,2.3,1.8,1.4,1.2,1.2,1.4,1.8,2.3,2.8,3.1,3,2.7,2.2,1.6,1.1,0.8,0.7,0.7,1
2022,1,January,24,24 January 2022,1.5,2.1,2.5,2.8,2.7,2.5,2.1,1.6,1.3,1.2,1.2,1.5,1.8,2.3,2.8,2.9,2.8,2.5,2,1.4,1,0.8,0.8,1
2022,1,January,25,25 January 2022,1.3,1.8,2.3,2.7,2.8,2.7,2.4,1.9,1.5,1.3,1.2,1.2,1.4,1.8,2.2,2.5,2.6,2.5,2.2,1.8,1.4,1.1,1,1
2022,1,January,26,26 January 2022,1.2,1.6,2,2.4,2.7,2.8,2.6,2.3,1.9,1.5,1.3,1.1,1.2,1.4,1.7,2,2.2,2.3,2.3,2.1,1.8,1.5,1.3,1.2
2022,1,January,27,27 January 2022,1.3,1.5,1.8,2.1,2.4,2.7,2.8,2.6,2.3,1.9,1.6,1.3,1,1.1,1.2,1.4,1.7,1.9,2.1,2.1,2,1.9,1.7,1.5
2022,1,January,28,28 January 2022,1.4,1.5,1.6,1.8,2.1,2.4,2.7,2.8,2.7,2.4,2,1.6,1.3,1.1,1,1,1.1,1.3,1.6,1.9,2.1,2.1,2.1,2
2022,1,January,29,29 January 2022,1.8,1.6,1.6,1.7,1.8,2.1,2.4,2.7,2.8,2.8,2.5,2.1,1.7,1.3,1,0.8,0.7,0.9,1,1.4,1.8,2.1,2.3,2.3
2022,1,January,30,30 January 2022,2.1,1.9,1.7,1.6,1.6,1.8,2,2.4,2.8,3,2.9,2.7,2.2,1.7,1.2,0.8,0.6,0.5,0.7,0.9,1.4,1.9,2.3,2.5
2022,1,January,31,31 January 2022,2.5,2.3,1.9,1.7,1.5,1.5,1.7,2,2.4,2.9,3.2,3.1,2.8,2.3,1.7,1.1,0.7,0.5,0.4,0.5,0.9,1.5,2.1,2.5
2022,2,February,1,01 February 2022,2.7,2.6,2.3,1.8,1.5,1.4,1.4,1.6,2,2.6,3.1,3.3,3.2,2.8,2.2,1.6,1,0.6,0.4,0.3,0.5,1,1.7,2.3
2022,2,February,2,02 February 2022,2.6,2.7,2.6,2.2,1.7,1.4,1.3,1.3,1.6,2.1,2.7,3.3,3.4,3.2,2.8,2.1,1.4,0.8,0.5,0.3,0.3,0.6,1.2,2
2022,2,February,3,03 February 2022,2.5,2.8,2.8,2.5,2,1.5,1.2,1.2,1.3,1.6,2.2,2.9,3.4,3.4,3.2,2.7,1.9,1.2,0.7,0.4,0.3,0.4,0.9,1.6
2022,2,February,4,04 February 2022,2.3,2.7,2.8,2.7,2.3,1.8,1.3,1.1,1.1,1.3,1.7,2.4,3.1,3.4,3.3,3,2.4,1.7,1.1,0.7,0.4,0.4,0.6,1.2
2022,2,February,5,05 February 2022,2,2.6,2.8,2.8,2.6,2.1,1.5,1.2,1,1.1,1.3,1.8,2.6,3.1,3.3,3.1,2.7,2.1,1.5,1,0.7,0.5,0.6,1
2022,2,February,6,06 February 2022,1.7,2.3,2.7,2.8,2.7,2.3,1.8,1.4,1.1,1,1.1,1.4,2,2.6,3,3,2.8,2.4,1.8,1.3,0.9,0.7,0.7,0.9
2022,2,February,7,07 February 2022,1.4,2.1,2.5,2.8,2.7,2.5,2.1,1.6,1.2,1,1,1.2,1.5,2.1,2.5,2.7,2.7,2.5,2.1,1.6,1.2,1,0.9,1
2022,2,February,8,08 February 2022,1.3,1.8,2.3,2.6,2.7,2.6,2.3,1.9,1.5,1.2,1.1,1.1,1.3,1.6,2,2.3,2.4,2.3,2.1,1.8,1.5,1.3,1.2,1.2
2022,2,February,9,09 February 2022,1.4,1.7,2.1,2.4,2.6,2.6,2.4,2.1,1.7,1.4,1.2,1.2,1.2,1.3,1.6,1.8,2,2,2,1.9,1.7,1.5,1.4,1.4
2022,2,February,10,10 February 2022,1.5,1.7,2,2.2,2.4,2.5,2.5,2.3,2,1.7,1.5,1.3,1.2,1.2,1.3,1.4,1.6,1.7,1.8,1.8,1.8,1.7,1.7,1.6
2022,2,February,11,11 February 2022,1.6,1.7,1.9,2,2.2,2.3,2.4,2.4,2.3,2.1,1.8,1.6,1.4,1.2,1.1,1.1,1.2,1.3,1.5,1.6,1.8,1.9,1.9,1.8
2022,2,February,12,12 February 2022,1.8,1.7,1.8,1.9,2,2.1,2.3,2.4,2.4,2.4,2.2,2,1.7,1.4,1.1,1,1,1,1.2,1.4,1.6,1.9,2,2.1
2022,2,February,13,13 February 2022,2,1.8,1.7,1.7,1.8,1.9,2,2.2,2.4,2.6,2.5,2.3,2,1.6,1.3,1,0.8,0.8,0.9,1.1,1.5,1.8,2.1,2.2
2022,2,February,14,14 February 2022,2.2,2,1.8,1.6,1.6,1.6,1.8,2,2.3,2.6,2.8,2.7,2.4,2,1.5,1.1,0.8,0.7,0.7,0.9,1.2,1.7,2.1,2.4
2022,2,February,15,15 February 2022,2.4,2.2,1.9,1.6,1.5,1.4,1.5,1.8,2.1,2.5,2.9,2.9,2.8,2.4,1.8,1.3,0.9,0.7,0.6,0.7,1,1.5,2,2.4
2022,2,February,16,16 February 2022,2.5,2.5,2.2,1.8,1.5,1.3,1.3,1.5,1.8,2.3,2.8,3.1,3,2.7,2.2,1.6,1.1,0.7,0.5,0.6,0.8,1.3,1.9,2.4
2022,2,February,17,17 February 2022,2.6,2.6,2.4,2,1.5,1.3,1.2,1.3,1.5,2,2.6,3.1,3.2,3,2.5,1.9,1.3,0.9,0.6,0.5,0.6,1,1.6,2.3
2022,2,February,18,18 February 2022,2.6,2.7,2.6,2.2,1.7,1.3,1.1,1.1,1.3,1.7,2.3,2.9,3.2,3.1,2.8,2.3,1.6,1.1,0.7,0.5,0.5,0.8,1.3,2
2022,2,February,19,19 February 2022,2.6,2.8,2.7,2.5,2,1.5,1.1,1,1.1,1.4,1.9,2.6,3.1,3.2,3,2.6,2,1.3,0.9,0.6,0.5,0.7,1.1,1.7
2022,2,February,20,20 February 2022,2.4,2.8,2.8,2.7,2.3,1.7,1.2,1,0.9,1.1,1.5,2.1,2.8,3.1,3.1,2.8,2.3,1.7,1.1,0.7,0.6,0.6,0.9,1.5
2022,2,February,21,21 February 2022,2.2,2.7,2.9,2.8,2.5,2,1.4,1,0.8,0.9,1.1,1.6,2.3,2.8,3,2.9,2.6,2,1.4,1,0.7,0.7,0.9,1.3
2022,2,February,22,22 February 2022,1.9,2.5,2.9,2.9,2.7,2.3,1.7,1.2,0.9,0.8,0.9,1.2,1.7,2.3,2.7,2.8,2.7,2.3,1.8,1.3,1,0.8,0.9,1.2
2022,2,February,23,23 February 2022,1.6,2.2,2.7,2.9,2.9,2.6,2.1,1.5,1.1,0.8,0.8,0.9,1.2,1.7,2.2,2.5,2.5,2.4,2,1.6,1.3,1.1,1,1.2
2022,2,February,24,24 February 2022,1.5,2,2.4,2.8,2.9,2.7,2.4,1.9,1.5,1.1,0.9,0.8,1,1.2,1.6,1.9,2.1,2.2,2.1,1.9,1.6,1.4,1.3,1.3
2022,2,February,25,25 February 2022,1.5,1.8,2.1,2.4,2.7,2.7,2.6,2.3,1.9,1.5,1.2,1,0.9,1,1.1,1.3,1.6,1.8,1.9,1.9,1.9,1.8,1.6,1.6
2022,2,February,26,26 February 2022,1.6,1.7,1.9,2.1,2.3,2.5,2.6,2.6,2.4,2.1,1.7,1.4,1.1,0.9,0.9,0.9,1.1,1.3,1.5,1.7,1.9,2,2,1.9
2022,2,February,27,27 February 2022,1.8,1.7,1.7,1.8,1.9,2.1,2.3,2.5,2.6,2.5,2.3,2,1.6,1.2,0.9,0.7,0.7,0.8,1,1.3,1.7,2,2.2,2.2
2022,2,February,28,28 February 2022,2.1,1.9,1.7,1.6,1.6,1.7,1.9,2.3,2.6,2.8,2.8,2.5,2.1,1.6,1.2,0.8,0.6,0.5,0.6,0.9,1.4,1.9,2.3,2.5
2022,3,March,1,01 March 2022,2.4,2.2,1.8,1.6,1.4,1.4,1.6,1.8,2.3,2.8,3,3,2.7,2.2,1.6,1.1,0.7,0.4,0.4,0.6,1,1.6,2.2,2.5
2022,3,March,2,02 March 2022,2.6,2.5,2.1,1.7,1.4,1.2,1.2,1.4,1.8,2.5,3,3.2,3.1,2.7,2.1,1.5,0.9,0.5,0.4,0.4,0.6,1.2,2,2.5
2022,3,March,3,03 March 2022,2.7,2.7,2.4,1.9,1.4,1.1,1,1.1,1.4,2,2.7,3.2,3.3,3.1,2.6,1.9,1.3,0.8,0.4,0.3,0.5,0.9,1.7,2.3
2022,3,March,4,04 March 2022,2.7,2.8,2.7,2.2,1.6,1.2,0.9,0.9,1.1,1.5,2.2,2.9,3.3,3.3,3,2.4,1.7,1.1,0.6,0.4,0.4,0.7,1.3,2.1
2022,3,March,5,05 March 2022,2.7,2.8,2.8,2.5,1.9,1.4,1,0.8,0.8,1.1,1.6,2.4,3.1,3.3,3.1,2.7,2.1,1.4,0.9,0.6,0.5,0.6,1,1.8
2022,3,March,6,06 March 2022,2.5,2.8,2.9,2.7,2.2,1.6,1.1,0.8,0.7,0.8,1.2,1.9,2.6,3,3.1,2.9,2.4,1.8,1.2,0.8,0.6,0.6,0.9,1.5
2022,3,March,7,07 March 2022,2.3,2.8,2.9,2.8,2.4,1.9,1.3,0.9,0.7,0.7,0.9,1.4,2.1,2.7,2.9,2.9,2.6,2.1,1.5,1.1,0.8,0.8,0.9,1.4
2022,3,March,8,08 March 2022,2,2.6,2.9,2.8,2.6,2.1,1.6,1.1,0.8,0.7,0.8,1.1,1.6,2.2,2.5,2.6,2.5,2.2,1.7,1.3,1.1,1,1.1,1.3
2022,3,March,9,09 March 2022,1.8,2.4,2.7,2.8,2.7,2.3,1.8,1.3,1,0.8,0.8,0.9,1.3,1.7,2.1,2.3,2.3,2.2,1.8,1.5,1.3,1.2,1.2,1.4
2022,3,March,10,10 March 2022,1.7,2.2,2.5,2.7,2.6,2.4,2,1.6,1.3,1,0.9,0.9,1.1,1.4,1.7,1.9,2,2,1.8,1.6,1.5,1.4,1.4,1.5
2022,3,March,11,11 March 2022,1.7,2,2.3,2.5,2.6,2.4,2.2,1.9,1.6,1.3,1.2,1.1,1.1,1.2,1.4,1.5,1.6,1.7,1.7,1.7,1.6,1.6,1.6,1.6
2022,3,March,12,12 March 2022,1.7,1.9,2.1,2.3,2.4,2.4,2.3,2.1,1.9,1.7,1.5,1.3,1.2,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.7,1.7,1.8,1.8
2022,3,March,13,13 March 2022,1.8,1.8,1.9,2,2.1,2.2,2.2,2.2,2.2,2.1,1.9,1.7,1.4,1.2,1.1,1,1,1.1,1.3,1.5,1.7,1.9,2,2
2022,3,March,14,14 March 2022,1.9,1.8,1.7,1.8,1.8,1.9,2,2.2,2.3,2.4,2.3,2.1,1.8,1.4,1.1,0.9,0.8,0.9,1,1.3,1.6,1.9,2.1,2.2
2022,3,March,15,15 March 2022,2.1,1.9,1.7,1.6,1.5,1.6,1.8,2,2.3,2.6,2.6,2.5,2.2,1.7,1.3,1,0.7,0.7,0.8,1.1,1.5,1.9,2.3,2.4
2022,3,March,16,16 March 2022,2.3,2.1,1.7,1.5,1.4,1.3,1.5,1.8,2.2,2.6,2.8,2.8,2.5,2.1,1.6,1.1,0.8,0.6,0.6,0.8,1.3,1.9,2.3,2.5
2022,3,March,17,17 March 2022,2.5,2.3,1.9,1.5,1.2,1.1,1.2,1.4,1.9,2.4,2.8,3,2.8,2.5,1.9,1.3,0.9,0.6,0.5,0.6,1,1.6,2.3,2.6
2022,3,March,18,18 March 2022,2.7,2.6,2.2,1.7,1.2,1,1,1.1,1.5,2.1,2.7,3.1,3,2.8,2.3,1.6,1.1,0.7,0.5,0.5,0.8,1.4,2.1,2.7
2022,3,March,19,19 March 2022,2.8,2.7,2.4,1.9,1.4,1,0.8,0.9,1.1,1.6,2.3,3,3.1,3,2.6,2,1.4,0.9,0.6,0.5,0.7,1.1,1.8,2.6
2022,3,March,20,20 March 2022,2.9,2.9,2.7,2.2,1.6,1.1,0.8,0.7,0.8,1.2,1.8,2.6,3.1,3.1,2.9,2.4,1.7,1.2,0.8,0.6,0.6,0.9,1.5,2.3
2022,3,March,21,21 March 2022,2.9,3,2.9,2.5,1.9,1.3,0.8,0.6,0.6,0.8,1.3,2.1,2.7,3,3,2.7,2.1,1.5,1,0.8,0.7,0.8,1.3,1.9
2022,3,March,22,22 March 2022,2.7,3.1,3,2.7,2.2,1.6,1,0.6,0.5,0.6,0.9,1.5,2.2,2.7,2.9,2.8,2.4,1.9,1.3,1,0.8,0.9,1.2,1.7
2022,3,March,23,23 March 2022,2.4,2.9,3.1,2.9,2.5,1.9,1.3,0.8,0.5,0.5,0.6,1,1.6,2.2,2.6,2.7,2.5,2.2,1.7,1.3,1,1,1.1,1.5
2022,3,March,24,24 March 2022,2.1,2.6,3,3,2.8,2.3,1.7,1.2,0.8,0.6,0.5,0.7,1.1,1.6,2.1,2.3,2.4,2.2,1.9,1.6,1.3,1.2,1.2,1.4
2022,3,March,25,25 March 2022,1.8,2.3,2.7,2.9,2.9,2.6,2.2,1.6,1.2,0.9,0.7,0.7,0.8,1.1,1.5,1.8,2,2.1,2,1.8,1.6,1.5,1.4,1.5
2022,3,March,26,26 March 2022,1.7,2,2.3,2.6,2.7,2.7,2.5,2.1,1.7,1.4,1.1,0.9,0.8,0.9,1,1.3,1.5,1.7,1.8,1.9,1.9,1.8,1.7,1.6
2022,3,March,27,27 March 2022,1.7,1.8,1.9,2.1,2.3,2.5,2.5,2.4,2.2,2,1.6,1.3,1.1,0.9,0.8,0.8,1,1.2,1.5,1.7,2,2.1,2,1.9
2022,3,March,28,28 March 2022,1.8,1.7,1.7,1.7,1.9,2.1,2.3,2.5,2.5,2.5,2.2,1.9,1.5,1.1,0.9,0.7,0.7,0.8,1.1,1.4,1.9,2.2,2.3,2.2
2022,3,March,29,29 March 2022,2.1,1.8,1.6,1.5,1.5,1.6,1.8,2.2,2.5,2.7,2.7,2.5,2.1,1.6,1.1,0.7,0.5,0.5,0.7,1.1,1.6,2.1,2.4,2.5
2022,3,March,30,30 March 2022,2.4,2,1.7,1.4,1.2,1.2,1.4,1.7,2.3,2.7,2.9,2.9,2.6,2.1,1.5,1,0.6,0.5,0.5,0.8,1.3,2,2.4,2.6
2022,3,March,31,31 March 2022,2.6,2.3,1.9,1.4,1.1,1,1,1.3,1.8,2.5,2.9,3.1,2.9,2.5,1.9,1.3,0.8,0.5,0.4,0.6,1,1.7,2.4,2.7
2022,4,April,1,01 April 2022,2.8,2.6,2.2,1.6,1.1,0.9,0.8,0.9,1.3,2,2.7,3.1,3.1,2.9,2.3,1.7,1.1,0.7,0.5,0.5,0.8,1.4,2.2,2.7
2022,4,April,2,02 April 2022,2.9,2.8,2.4,1.9,1.3,0.9,0.7,0.7,0.9,1.5,2.2,2.9,3.1,3,2.7,2.1,1.4,0.9,0.6,0.6,0.7,1.2,2,2.6
2022,4,April,3,03 April 2022,2.9,2.9,2.7,2.1,1.5,1,0.7,0.6,0.7,1,1.7,2.5,2.9,3,2.9,2.4,1.8,1.2,0.9,0.7,0.7,1,1.7,2.4
2022,4,April,4,04 April 2022,2.9,3,2.8,2.4,1.8,1.2,0.7,0.5,0.5,0.7,1.2,2,2.6,2.9,2.9,2.6,2.1,1.5,1.1,0.8,0.8,1,1.4,2.2
2022,4,April,5,05 April 2022,2.8,3,2.9,2.6,2,1.4,0.9,0.6,0.5,0.6,0.9,1.5,2.2,2.6,2.7,2.6,2.3,1.8,1.3,1,0.9,1,1.3,1.9
2022,4,April,6,06 April 2022,2.6,2.9,2.9,2.7,2.3,1.7,1.1,0.7,0.5,0.5,0.7,1.2,1.7,2.2,2.5,2.5,2.3,1.9,1.5,1.2,1.1,1.1,1.3,1.7
2022,4,April,7,07 April 2022,2.3,2.8,2.9,2.8,2.5,2,1.4,1,0.7,0.6,0.7,0.9,1.4,1.8,2.1,2.3,2.2,2,1.7,1.4,1.2,1.2,1.4,1.6
2022,4,April,8,08 April 2022,2.1,2.6,2.8,2.8,2.6,2.2,1.7,1.3,1,0.8,0.8,0.9,1.1,1.5,1.8,1.9,2,1.9,1.7,1.5,1.4,1.4,1.4,1.6
2022,4,April,9,09 April 2022,1.9,2.3,2.6,2.7,2.6,2.3,2,1.6,1.3,1.1,1,0.9,1,1.2,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.5,1.5,1.6
2022,4,April,10,10 April 2022,1.8,2.1,2.3,2.4,2.5,2.4,2.2,1.9,1.7,1.5,1.3,1.2,1.1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.7,1.7,1.7,1.7
2022,4,April,11,11 April 2022,1.7,1.9,2,2.1,2.2,2.2,2.2,2.2,2,1.9,1.7,1.5,1.2,1.1,1,1.1,1.1,1.3,1.5,1.7,1.8,1.9,1.9,1.9
2022,4,April,12,12 April 2022,1.8,1.7,1.8,1.8,1.9,2,2.1,2.2,2.3,2.2,2.1,1.8,1.5,1.2,1,0.9,0.9,1,1.3,1.6,1.9,2.1,2.2,2.1
2022,4,April,13,13 April 2022,1.9,1.7,1.6,1.5,1.5,1.7,1.9,2.1,2.4,2.5,2.4,2.2,1.9,1.4,1.1,0.9,0.7,0.8,1,1.4,1.9,2.3,2.4,2.4
2022,4,April,14,14 April 2022,2.2,1.8,1.5,1.3,1.3,1.3,1.5,1.9,2.3,2.6,2.7,2.6,2.2,1.7,1.3,0.9,0.7,0.7,0.8,1.2,1.8,2.3,2.6,2.6
2022,4,April,15,15 April 2022,2.4,2.1,1.6,1.3,1.1,1,1.2,1.5,2,2.5,2.8,2.8,2.6,2.1,1.6,1.1,0.8,0.6,0.7,1,1.5,2.2,2.7,2.8
2022,4,April,16,16 April 2022,2.7,2.4,1.8,1.3,1,0.8,0.8,1.1,1.5,2.2,2.8,3,2.9,2.5,1.9,1.3,0.9,0.7,0.6,0.8,1.2,2,2.7,3
2022,4,April,17,17 April 2022,2.9,2.7,2.1,1.5,1,0.7,0.6,0.7,1.1,1.7,2.4,2.9,3,2.8,2.4,1.7,1.2,0.8,0.7,0.7,1,1.6,2.4,3
2022,4,April,18,18 April 2022,3.1,2.9,2.5,1.8,1.2,0.7,0.5,0.5,0.7,1.1,1.9,2.6,3,2.9,2.7,2.2,1.6,1.1,0.8,0.8,0.9,1.3,2,2.8
2022,4,April,19,19 April 2022,3.2,3.1,2.8,2.2,1.5,0.9,0.5,0.3,0.4,0.7,1.3,2.1,2.7,2.9,2.8,2.5,2,1.4,1.1,0.9,0.9,1.2,1.7,2.5
2022,4,April,20,20 April 2022,3.1,3.2,3,2.6,1.9,1.2,0.7,0.4,0.3,0.4,0.8,1.4,2.1,2.6,2.7,2.7,2.3,1.8,1.4,1.1,1,1.2,1.5,2.1
