date,daily rainfall total (mm),highest30-min rainfall (mm),highest60-min rainfall (mm),highest120-min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h),year,month_x,year ,month_num,month_y,day,0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
17 June 2022,0,0,0.4,1.2,27.2,31.3,24.5,2.2,12.6,2022,June,2022,6,June,17,3.4,3.4,3.0,2.5,1.8,1.1,0.6,0.3,0.2,0.3,0.7,1.3,2.0,2.4,2.6,2.6,2.3,1.8,1.5,1.3,1.2,1.4,1.8,2.5
18 June 2022,0,0,0,0,27.3,32.4,24.7,3.2,21.3,2022,June,2022,6,June,18,3.1,3.4,3.3,3.0,2.4,1.7,1.0,0.6,0.3,0.2,0.4,0.8,1.4,2.0,2.4,2.6,2.5,2.1,1.7,1.4,1.3,1.3,1.5,2.0
19 June 2022,0,0,0,0,26.9,32.4,24.2,3.4,25.9,2022,June,2022,6,June,19,2.6,3.1,3.3,3.2,2.8,2.2,1.6,1.0,0.6,0.4,0.3,0.5,1.0,1.5,2.1,2.4,2.5,2.4,2.0,1.7,1.4,1.3,1.3,1.6
20 June 2022,3.6,1,2,3.2,25.8,27.6,24.4,2.9,32.8,2022,June,2022,6,June,20,2.0,2.6,3.0,3.2,0.3,2.7,2.1,1.5,1.0,0.7,0.5,0.5,0.7,1.1,1.7,2.1,2.4,2.4,2.3,2,1.6,1.4,1.3,1.4
21 June 2022,0,0,0,0,27,31.4,25.3,3,17.2,2022,June,2022,6,June,21,1.6,2.0,2.4,2.8,2.9,2.8,2.5,2.0,1.5,1.1,0.8,0.7,0.6,0.9,1.3,1.8,2.2,2.4,2.4,2.3,2.0,1.7,1.4,1.3
22 June 2022,0,0,0,0,27.2,31.5,25.1,3.3,20.6,2022,June,2022,6,June,22,1.4,1.5,1.8,2.2,2.5,2.6,2.6,2.3,2.0,1.6,1.2,1.0,0.8,0.8,1.0,1.4,1.9,2.2,2.4,2.5,2.3,2.0,1.7,1.5
23 June 2022,1,0.6,0.6,0.8,26.4,31.5,24.8,2.8,24.8,2022,June,2022,6,June,23,1.3,1.3,1.4,1.6,1.9,2.2,2.4,2.4,2.3,2.0,1.6,1.3,1.1,1.0,1.0,1.2,1.6,2.0,2.3,2.5,2.5,2.3,2.0,1.7
24 June 2022,0,0,0,0,27,32.6,24.6,2.8,16.5,2022,June,2022,6,June,24,1.4,1.2,1.1,1.2,1.3,1.6,1.9,2.2,2.3,2.2,2.0,1.7,1.4,1.2,1.1,1.1,1.3,1.7,2.1,2.4,2.6,2.6,2.4,2.0
25 June 2022,3.2,2.6,3,3.2,26.2,28.9,23.8,2.7,20.6,2022,June,2022,6,June,25,1.7,1.3,1.1,0.9,1.0,1.1,1.4,1.8,2.1,2.3,2.2,2.0,1.7,1.5,1.2,1.2,1.2,1.5,1.9,2.3,2.6,2.7,2.6,2.4
26 June 2022,0,0,0,0,28.1,33.6,25,3.5,19.4,2022,June,2022,6,June,26,2.0,1.5,1.1,0.9,0.8,0.8,1.0,1.4,1.8,2.1,2.3,2.3,2.1,1.7,1.4,1.3,1.2,1.3,1.6,2,2.5,2.8,2.8,2.6
27 June 2022,0,0,0,0,28.4,33.2,25.1,3.3,24.1,2022,June,2022,6,June,27,2.3,1.8,1.3,0.9,0.7,0.6,0.8,1.0,1.4,1.9,2.2,2.4,2.3,2.0,1.7,1.4,1.2,1.3,1.4,1.8,2.3,2.7,2.9,2.8
28 June 2022,0,0,0,0,27.3,33.7,24.3,3.2,36.7,2022,June,2022,6,June,28,2.6,2.1,1.6,1.1,0.8,0.6,0.6,0.8,1.1,1.6,2.1,2.4,2.4,2.3,1.9,1.6,1.3,1.2,1.3,1.6,2.0,2.5,2.9,3.0
29 June 2022,0,0,0,0,28.2,33.4,24.6,3.6,20.9,2022,June,2022,6,June,29,2.8,2.4,1.9,1.4,0.9,0.6,0.5,0.6,0.9,1.3,1.8,2.2,2.4,2.4,2.2,1.8,1.5,1.3,1.2,1.4,1.7,2.2,2.7,3.0
30 June 2022,6.4,2,3.2,5.6,25.9,30.2,23.8,3.2,25.6,2022,June,2022,6,June,30,3.0,2.7,2.3,1.7,1.1,0.8,0.5,0.5,0.7,1.0,1.5,2.0,2.4,2.5,2.4,2.0,1.6,1.3,1.2,1.2,1.5,1.9,2.5,2.9
01 July 2022,-,-,-,-,-,-,-,-,-,2022,July,2022,7,July,1,3.1,3.0,2.6,2.0,1.5,1.0,0.6,0.5,0.6,0.8,1.3,1.8,2.2,2.4,2.5,2.2,1.9,1.5,1.2,1.2,1.3,1.7,2.2,2.7
02 July 2022,0.2,0.2,0.2,0.2,28.1,32.9,25.1,3.9,27.4,2022,July,2022,7,July,2,3.1,3.1,2.9,2.4,1.8,1.2,0.8,0.6,0.5,0.6,1.0,1.5,2.0,2.3,2.5,2.4,2.1,1.7,1.4,1.2,1.2,1.5,1.9,2.4
03 July 2022,0,0,0,0,28.4,33.6,25.2,3.2,18,2022,July,2022,7,July,3,2.9,3.1,3.0,2.7,2.2,1.6,1.0,0.7,0.5,0.5,0.8,1.2,1.8,2.2,2.4,2.4,2.3,1.9,1.5,1.3,1.2,1.3,1.6,2.1
04 July 2022,16.4,13.4,14.2,15.6,27.4,33.7,23.7,3,33.9,2022,July,2022,7,July,4,2.6,3.0,3.1,2.9,2.5,1.9,1.3,0.9,0.7,0.6,0.7,1.0,1.5,2.0,2.3,2.4,2.4,2.1,1.7,1.4,1.2,1.2,1.4,1.8
05 July 2022,5,4.4,4.6,4.6,26,31.9,24.3,2.7,29.4,2022,July,2022,7,July,5,2.3,2.8,3.0,2.9,2.7,2.2,1.6,1.1,0.8,0.6,0.6,0.8,1.2,1.7,2.1,2.4,2.4,2.3,2.0,1.6,1.3,1.2,1.3,1.5
06 July 2022,0,0,0,0.2,27.8,31.6,25.2,2.5,16.1,2022,July,2022,7,July,6,1.9,2.4,2.7,2.8,2.7,2.4,2.0,1.5,1.1,0.8,0.7,0.8,1.0,1.4,1.9,2.3,2.4,2.4,2.2,1.9,1.6,1.3,1.2,1.3
07 July 2022,0,0,0,0,28.9,33.6,25.1,3.4,18.7,2022,July,2022,7,July,7,1.5,1.9,2.3,2.5,2.6,2.5,2.2,1.8,1.4,1.1,0.9,0.8,0.9,1.2,1.6,2.0,2.3,2.5,2.5,2.2,1.9,1.5,1.3,1.2
08 July 2022,10.2,5,7.6,10,27.5,32.1,23.9,3.6,31.3,2022,July,2022,7,July,8,1.3,1.5,1.7,2.1,2.3,2.4,2.3,2.1,1.8,1.4,1.1,1.0,1.0,1.1,1.4,1.7,2.1,2.4,2.6,2.5,2.3,1.9,1.6,1.3
09 July 2022,0,0,0,0,28.6,33.5,25.7,3.4,20.2,2022,July,2022,7,July,9,1.2,1.2,1.3,1.5,1.8,2.0,2.2,2.2,2.1,1.8,1.6,1.3,1.1,1.1,1.3,1.5,1.8,2.2,2.5,2.7,2.6,2.3,2.0,1.6
10 July 2022,13.2,11.2,13,13.2,26.5,31.1,23.6,2.8,30.9,2022,July,2022,7,July,10,1.2,1.0,1.0,1.0,1.2,1.5,1.8,2.1,2.2,2.2,2.0,1.7,1.4,1.3,1.2,1.3,1.5,1.9,2.3,2.6,2.8,2.7,2.4,2.0
11 July 2022,0,0,0,0,27.8,32.7,24.6,3.5,19.8,2022,July,2022,7,July,11,1.5,1.1,0.8,0.7,0.8,1.0,1.3,1.7,2.1,2.2,2.3,2.2,1.9,1.5,1.3,1.3,1.4,1.6,1.9,2.4,2.8,3.0,2.8,2.5
12 July 2022,0,0,0,0,28.3,32.7,25.6,3.2,18.7,2022,July,2022,7,July,12,2.0,1.4,1.0,0.7,0.5,0.6,0.8,1.2,1.7,2.1,2.4,2.4,2.3,2.0,1.6,1.4,1.3,1.4,1.6,2,2.5,3.0,3.1,3.0
13 July 2022,0,0,0,0,28,32.3,25.2,3,20.9,2022,July,2022,7,July,13,2.6,2.0,1.3,0.8,0.5,0.4,0.4,0.7,1.1,1.7,2.2,2.5,2.5,2.4,2.0,1.6,1.3,1.3,1.4,1.6,2.1,2.7,3.2,3.3
14 July 2022,16.6,13.4,15.4,16.6,27.6,33,24.5,2.9,20.2,2022,July,2022,7,July,14,3.0,2.6,1.9,1.2,0.7,0.4,0.2,0.3,0.6,1.1,1.8,2.3,2.6,2.6,2.4,1.9,1.5,1.3,1.2,1.4,1.7,2.2,2.9,3.3
15 July 2022,3.8,3,3.6,3.8,27.6,32.9,24.6,3.4,27.8,2022,July,2022,7,July,15,3.4,3.1,2.5,1.8,1.1,0.6,0.3,0.2,0.3,0.6,1.2,2.0,2.4,2.6,2.6,2.3,1.8,1.4,1.2,1.2,1.4,1.7,2.4,3.1
16 July 2022,0,0,0,0,28.8,33.1,25.7,4.5,20.2,2022,July,2022,7,July,16,3.4,3.4,3.1,2.5,1.7,1.0,0.6,0.3,0.2,0.3,0.7,1.4,2.1,2.5,2.7,2.6,2.2,1.7,1.3,1.1,1.1,1.4,1.8,2.5
17 July 2022,0,0,0,0,29.6,33.5,27.5,4.3,19.4,2022,July,2022,7,July,17,3.2,3.4,3.3,3.0,2.3,1.6,1.0,0.5,0.3,0.2,0.4,1.0,1.7,2.3,2.6,2.7,2.5,2.0,1.6,1.2,1.1,1.1,1.4,1.9
18 July 2022,0,0,0,0,29.3,33.4,26.5,3.8,18.7,2022,July,2022,7,July,18,2.6,3.2,3.4,3.2,2.8,2.2,1.5,0.9,0.5,0.3,0.3,0.6,1.3,2.0,2.4,2.6,2.6,2.3,1.9,1.4,1.1,1.0,1.1,1.4
19 July 2022,0,0,0,0,29.3,33.5,27,4.7,22,2022,July,2022,7,July,19,2.0,2.6,3.1,3.2,0.3,2.6,1.9,1.3,0.9,0.6,0.5,0.6,1.0,1.6,2.2,2.5,2.6,2.5,2.2,1.7,1.3,1.1,1.0,1.2
20 July 2022,24,16.6,18.6,19.6,26.2,30.1,22.2,3.1,48.9,2022,July,2022,7,July,20,1.5,2.0,2.5,2.8,2.9,2.7,2.3,1.8,1.3,0.9,0.7,0.7,0.9,1.3,1.9,2.3,2.5,2.6,2.4,2.1,1.6,1.3,1.1,1.1
21 July 2022,0,0,0,0,27.7,33.2,24.8,3.2,20.9,2022,July,2022,7,July,21,1.2,1.5,1.9,2.3,2.5,2.5,2.4,2.1,1.7,1.3,1.1,0.9,1.0,1.2,1.6,2.0,2.4,2.5,2.5,2.3,2.0,1.6,1.3,1.2
22 July 2022,4.6,4.2,4.6,4.6,27,32.1,24.5,3,18,2022,July,2022,7,July,22,1.1,1.2,1.4,1.7,2.0,2.2,2.2,2.1,1.9,1.6,1.4,1.2,1.2,1.2,1.4,1.8,2.1,2.4,2.5,2.5,2.3,2.0,1.6,1.4
23 July 2022,0,0,0,0,27.4,32.8,25.2,2.8,23.7,2022,July,2022,7,July,23,1.2,1.1,1.1,1.2,1.5,1.7,1.9,2.0,2.0,1.9,1.7,1.5,1.4,1.4,1.4,1.6,1.9,2.1,2.4,2.5,2.5,2.3,2.0,1.7
24 July 2022,41,34.2,37.6,37.6,26.4,31.7,23.3,2.9,28.5,2022,July,2022,7,July,24,1.4,1.1,1.0,1.0,1.1,1.3,1.5,1.7,1.9,2.0,2.0,1.8,1.7,1.5,1.5,1.5,1.7,1.9,2.2,2.4,2.5,2.5,2.3,2.0
25 July 2022,2,0.8,0.8,1.2,26.3,30.9,24.1,3,18.3,2022,July,2022,7,July,25,1.7,1.3,1.0,0.9,0.8,0.9,1.1,1.4,1.7,2.0,2.1,2.1,1.9,1.7,1.5,1.5,1.5,1.7,1.9,2.2,2.5,2.6,2.6,2.4
26 July 2022,1.8,0.8,1.2,1.8,26.4,29.5,24.3,3.3,27.4,2022,July,2022,7,July,26,2.0,1.6,1.2,0.9,0.7,0.7,0.8,1.1,1.4,1.8,2.1,2.2,2.1,1.9,1.7,1.5,1.4,1.5,1.7,2,2.3,2.6,2.8,2.7
27 July 2022,0,0,0,0,28.5,33,25.1,4.2,24.8,2022,July,2022,7,July,27,2.4,1.9,1.4,1.0,0.7,0.6,0.7,0.8,1.2,1.6,2.0,2.3,2.3,2.2,1.8,1.5,1.3,1.3,1.4,1.7,2.1,2.5,2.8,2.9
28 July 2022,7,3.6,3.6,6.2,28.4,32.6,25.6,4,31.7,2022,July,2022,7,July,28,2.7,2.3,1.8,1.3,0.9,0.6,0.6,0.7,0.9,1.4,1.9,2.3,2.4,2.4,2.1,1.7,1.4,1.2,1.2,1.5,1.8,2.3,2.8,3.0
29 July 2022,3.8,2.6,2.8,2.8,27.2,32.4,23.6,3.5,37,2022,July,2022,7,July,29,3.0,2.7,2.2,1.6,1.1,0.7,0.5,0.5,0.7,1.1,1.7,2.2,2.5,2.5,2.3,1.9,1.5,1.2,1.1,1.2,1.5,2.0,2.5,3.0
30 July 2022,0,0,0,0.2,27.8,33,24,4.4,22.4,2022,July,2022,7,July,30,3.1,2.9,2.5,2.0,1.3,0.9,0.6,0.5,0.6,0.9,1.4,2.0,2.4,2.6,2.5,2.2,1.7,1.3,1.1,1.1,1.3,1.7,2.2,2.8
31 July 2022,9.6,9.4,9.6,9.6,27.7,32.6,24.7,3.6,28.5,2022,July,2022,7,July,31,3.1,3.1,2.8,2.3,1.7,1.1,0.7,0.5,0.5,0.7,1.1,1.8,2.3,2.6,2.6,2.4,2.0,1.5,1.2,1.1,1.1,1.4,1.9,2.5
01 August 2022,-,-,-,-,-,-,-,-,-,2022,August,2022,8,August,1,3.0,3.2,3.0,2.6,2.0,1.4,0.9,0.6,0.5,0.6,0.9,1.5,2.1,2.5,2.6,2.5,2.2,1.7,1.3,1.1,1.0,1.2,1.6,2.1
02 August 2022,45,19.2,29.2,37.6,26.1,31.8,23.5,2.7,22.4,2022,August,2022,8,August,2,2.7,3.1,3.1,2.8,2.3,1.7,1.1,0.8,0.6,0.5,0.8,1.2,1.9,2.4,2.6,2.6,2.4,2.0,1.5,1.2,1.0,1.0,1.3,1.7
03 August 2022,4,1.6,2.4,2.4,25.5,28.6,24,3,23,2022,August,2022,8,August,3,2.3,2.8,3.0,2.9,2.6,2.0,1.4,1.0,0.7,0.6,0.7,1.0,1.6,2.2,2.6,2.7,2.6,2.3,1.8,1.3,1.0,0.9,1.1,1.1
04 August 2022,0.4,0.2,0.2,0.6,25.8,28.9,24.4,3.9,20.6,2022,August,2022,8,August,4,1.9,2.4,2.8,2.8,2.7,2.3,1.7,1.2,0.9,0.7,0.7,1.0,1.4,1.9,2.4,2.7,2.7,2.5,2.1,1.6,1.2,1.0,0.9,1.1
05 August 2022,0,0,0,0,26.7,31.4,24,3.1,14.1,2022,August,2022,8,August,5,1.4,1.9,2.3,2.6,2.6,2.4,2.0,1.6,1.2,0.9,0.9,1.0,1.2,1.7,2.2,2.5,2.7,2.6,2.4,1.9,1.5,1.2,1.0,0.9
06 August 2022,0,0,0,0,28.2,33.5,24.3,3.6,20.6,2022,August,2022,8,August,6,1.1,1.4,1.8,2.1,2.3,2.4,2.2,1.9,1.5,1.3,1.1,1.1,1.2,1.5,1.9,2.2,2.5,2.7,2.6,2.3,1.9,1.5,1.2,1.0
07 August 2022,0,0,0,0,28.4,32.4,25.7,3.6,21.7,2022,August,2022,8,August,7,0.9,1.0,1.2,1.5,1.8,2.0,2.1,2.0,1.9,1.7,1.5,1.3,1.3,1.4,1.6,1.9,2.2,2.5,2.6,2.6,2.4,2.0,1.6,1.3
08 August 2022,0,0,0,0,28.9,32.6,26.2,4.3,24.4,2022,August,2022,8,August,8,1.0,0.9,0.9,1.0,1.2,1.5,1.8,1.9,2.0,2.0,1.9,1.7,1.5,1.5,1.5,1.7,1.9,2.2,2.5,2.6,2.7,2.5,2.2,1.8
09 August 2022,0,0,0,0,28.4,33.3,25,3.4,19.4,2022,August,2022,8,August,9,1.3,1.0,0.8,0.7,0.8,1.0,1.3,1.6,1.9,2.1,2.2,2.1,1.9,1.7,1.5,1.5,1.6,1.8,2.1,2.5,2.7,2.8,2.7,2.3
10 August 2022,0,0,0,0,28.6,33.5,25.5,4,23,2022,August,2022,8,August,10,1.9,1.4,0.9,0.6,0.5,0.6,0.8,1.1,1.6,2.0,2.3,2.4,2.3,2.0,1.7,1.5,1.4,1.5,1.7,2.1,2.5,2.9,3.0,2.9
11 August 2022,0,0,0,0,29.5,34.7,26.1,4.1,20.6,2022,August,2022,8,August,11,2.5,1.9,1.3,0.8,0.5,0.4,0.4,0.7,1.1,1.7,2.2,2.5,2.5,2.3,2.0,1.6,1.3,1.3,1.4,1.7,2.1,2.7,3.1,3.2
12 August 2022,0,0,0,0,28.9,33.7,26.1,3.8,22.4,2022,August,2022,8,August,12,3.0,2.5,1.9,1.2,0.7,0.4,0.3,0.3,0.6,1.2,1.9,2.4,2.6,2.6,2.3,1.8,1.4,1.2,1.1,1:03,1.6,2.2,2.9,3.3
13 August 2022,6.2,5,6,6.2,26.9,31.8,23.9,3,23.3,2022,August,2022,8,August,13,3.3,3.1,2.5,1.8,1.1,0.6,0.3,0.2,0.3,0.8,1.5,2.2,2.6,2.7,2.6,2.2,1.7,1.2,1.0,1,1.2,1.7,2.4,3.1
14 August 2022,6,6,6,6,27.6,32.7,23.9,3,17.2,2022,August,2022,8,August,14,3.5,3.4,3.0,2.4,1.6,1.0,0.5,0.3,0.2,0.5,1.0,1.9,2.5,2.7,2.8,2.5,2.0,1.4,1.1,0.9,0.9,1.2,1.8,2.6
15 August 2022,0.2,0.2,0.2,0.2,28,32.3,25.6,2.9,21.7,2022,August,2022,8,August,15,3.2,3.4,3.3,2.9,2.2,1.4,0.9,0.5,0.3,0.4,0.7,1.4,2.2,2.7,2.8,2.7,2.3,1.8,1.2,0.9,0.8,0.9,1.3,1.9
16 August 2022,11.8,11,11,11,27,32.1,24,2.7,21.7,2022,August,2022,8,August,16,2.7,3.2,3.3,3.1,2.6,1.9,1.3,0.8,0.5,0.4,0.6,1.1,1.9,2.5,2.8,2.8,2.6,2.1,1.5,1.1,0.8,0.8,0.9,1.4
17 August 2022,1,1,1,1,28.4,33.5,25.3,3.9,26.3,2022,August,2022,8,August,17,2.1,2.7,3.1,3.1,2.8,2.3,1.7,1.1,0.8,0.6,0.6,1.0,1.6,2.2,2.7,2.8,2.7,2.4,1.8,1.3,1.0,0.8,0.8,1.0
18 August 2022,1.2,1.2,1.2,1.2,28.5,33.8,25.6,4.1,23.3,2022,August,2022,8,August,18,1.5,2.1,2.6,2.8,2.7,2.5,2.0,1.5,1.1,0.9,0.8,1.0,1.4,2.0,2.5,2.7,2.7,2.5,2.1,1.6,1.2,0.9,0.8,0.9
19 August 2022,0,0,0,0,28.2,33.6,26,3.8,23,2022,August,2022,8,August,19,1.1,1.6,2.1,2.4,2.5,2.4,2.1,1.7,1.4,1.2,1.1,1.1,1.4,1.8,2.2,2.5,2.6,2.6,2.3,1.9,1.5,1.2,1.0,0.9
20 August 2022,12.2,11.8,12.2,12.2,27.2,32.7,24.6,3.5,23.3,2022,August,2022,8,August,20,1.0,1.2,1.6,1.9,2.0,2.1,2.0,1.8,1.6,1.4,1.3,1.3,1.4,1.7,2.0,2.3,2.5,2.5,2.4,2.2,1.9,1.5,1.3,1.1
21 August 2022,6,3.2,4.2,5.6,25.9,30.3,23.7,3.2,20.9,2022,August,2022,8,August,21,1.0,1.1,1.2,1.4,1.6,1.7,1.8,1.8,1.8,1.7,1.6,1.6,1.6,1.6,1.8,2.0,2.2,2.3,2.4,2.3,2.1,1.9,1.7,1.4
22 August 2022,0,0,0,0,28.2,33.4,24.7,3.9,18.7,2022,August,2022,8,August,22,1.2,1.1,1.1,1.1,1.2,1.4,1.5,1.7,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.8,2.0,2.1,2.2,2.3,2.3,2.3,2.1,1.8
23 August 2022,1.8,1.2,1.4,1.6,26.3,29.2,24.2,2.8,28.9,2022,August,2022,8,August,23,1.5,1.2,1.0,0.9,0.9,1.0,1.2,1.4,1.7,1.9,2.0,2.0,1.9,1.7,1.6,1.6,1.7,1.8,2.0,2.2,2.4,2.5,2.4,2.2
24 August 2022,10.4,5.2,8.4,10.4,26.9,32.6,23.8,3.1,23.3,2022,August,2022,8,August,24,1.9,1.5,1.1,0.9,0.8,0.8,0.9,1.2,1.5,1.9,2.1,2.2,2.1,1.9,1.6,1.5,1.5,1.6,1.8,2,2.3,2.6,2.7,2.6
25 August 2022,35.8,22.2,22.6,26.2,26,30.9,23.7,3.3,32,2022,August,2022,8,August,25,2.3,1.8,1.4,1.0,0.7,0.6,0.7,1.0,1.3,1.8,2.2,2.4,2.3,2.1,1.7,1.5,1.3,1.3,1.5,1.7,2.1,2.6,2.8,2.9
26 August 2022,5.6,1.2,1.8,2.6,25.5,27,24.2,2.5,19.8,2022,August,2022,8,August,26,2.7,2.2,1.7,1.2,0.8,0.6,0.6,0.8,1.1,1.6,2.1,2.4,2.5,2.3,1.9,1.5,1.3,1.2,1.2,1.5,1.9,2.4,2.8,3.0
27 August 2022,9.4,7.2,7.2,7.6,26.1,32.4,23.2,3.1,29.8,2022,August,2022,8,August,27,2.9,2.6,2.1,1.4,1.0,0.7,0.5,0.6,0.9,1.4,2.0,2.5,2.6,2.5,2.2,1.7,1.3,1.1,1.1,1.2,1.5,2.1,2.7,3.1
28 August 2022,0,0,0,0.2,26.7,31.9,24,3.2,21.7,2022,August,2022,8,August,28,3.1,2.9,2.4,1.8,1.2,0.8,0.6,0.5,0.7,1.2,1.8,2.4,2.7,2.7,2.4,2.0,1.5,1.1,1.0,1,1.3,1.7,2.4,2.9
29 August 2022,6,2.8,3.6,4.2,26.1,30.1,24.3,2.9,16.9,2022,August,2022,8,August,29,3.2,3.0,2.7,2.1,1.5,1.0,0.6,0.5,0.6,0.9,1.6,2.3,2.7,2.8,2.6,2.3,1.7,1.2,0.9,0.9,1.0,1.4,1.9,2.6
30 August 2022,1.2,0.4,0.6,0.8,26.1,29.4,24.7,2.6,17.6,2022,August,2022,8,August,30,3.1,3.1,2.9,2.5,1.8,1.2,0.8,0.6,0.6,0.8,1.3,2.0,2.6,2.8,2.8,2.5,2.0,1.4,1.0,0.8,0.8,1.1,1.5,2.2
31 August 2022,0,0,0,0,28,33.2,24.9,2.9,19.4,2022,August,2022,8,August,31,2.8,3.1,3.0,2.7,2.1,1.5,1.0,0.7,0.6,0.7,1.1,1.7,2.4,2.8,2.9,2.7,2.3,1.7,1.2,0.9,0.7,0.8,1.2,1.7
01 September 2022,-,-,-,-,-,-,-,-,-,2022,September,2022,9,September ,1,2.4,2.9,3.0,2.8,2.4,1.8,1.3,0.9,0.7,0.8,1.0,1.5,2.2,2.7,2.9,2.8,2.5,2.0,1.4,1,0.7,0.7,0.9,1.3
02 September 2022,33.8,15.2,16.8,17.4,25.7,28.7,23.7,2.9,23.3,2022,September,2022,9,September ,2,1.9,2.5,2.8,2.8,2.6,2.1,1.6,1.1,0.9,0.9,1.0,1.4,1.9,2.5,2.9,2.9,2.7,2.3,1.7,1.2,0.9,0.7,0.7,1.0
03 September 2022,0,0,0,0,27.6,33,24.5,3.9,26.7,2022,September,2022,9,September ,3,1.4,1.9,2.4,2.5,2.5,2.3,1.9,1.5,1.2,1.0,1.1,1.3,1.7,2.2,2.6,2.8,2.8,2.6,2.1,1.6,1.2,0.9,0.7,0.8
04 September 2022,0.6,0.6,0.6,0.6,26.8,32,25,2.2,22.6,2022,September,2022,9,September ,4,1.0,1.4,1.8,2.1,2.3,2.2,2.1,1.8,1.5,1.3,1.3,1.3,1.6,1.9,2.3,2.6,2.7,2.7,2.4,2.1,1.6,1.3,1.0,0.9
05 September 2022,5,4.2,4.4,5,26.3,32.8,23.6,2.9,30.2,2022,September,2022,9,September ,5,0.9,1.0,1.3,1.5,1.8,2.0,2.0,1.9,1.8,1.7,1.5,1.5,1.6,1.7,2.0,2.2,2.4,2.6,2.6,2.4,2.1,1.8,1.5,1.2
06 September 2022,0,0,0,0,27.6,33.1,24.5,2.9,19.1,2022,September,2022,9,September ,6,1.0,0.9,0.9,1.0,1.2,1.5,1.7,1.9,2.0,2.0,1.9,1.8,1.7,1.7,1.7,1.9,2.0,2.3,2.5,2.6,2.5,2.4,2.1,1.7
07 September 2022,1.2,0.8,0.8,0.8,26.4,29.6,24.6,3.7,22,2022,September,2022,9,September ,7,1.3,1.0,0.8,0.7,0.8,1.0,1.2,1.6,1.9,2.2,2.2,2.2,2.0,1.8,1.6,1.6,1.7,1.8,2.1,2.4,2.7,2.8,2.6,2.3
08 September 2022,0,0,0,0,27.5,32.3,24.8,2.4,15.2,2022,September,2022,9,September ,8,1.9,1.4,1.0,0.7,0.5,0.6,0.8,1.2,1.7,2.1,2.4,2.5,2.3,2.0,1.7,1.5,1.4,1.4,1.7,2,2.5,2.9,3.0,2.9
09 September 2022,8.2,3.6,4.2,7.8,26.1,30.8,24.5,2.4,15.7,2022,September,2022,9,September ,9,2.5,1.9,1.3,0.9,0.5,0.4,0.5,0.8,1.3,1.9,2.4,2.6,2.6,2.3,1.9,1.5,1.2,1.2,1.3,1.6,2.1,2.7,3.2,3.2
10 September 2022,0.2,0.2,0.2,0.2,27.8,33,24.4,3.4,22,2022,September,2022,9,September ,10,3.0,2.5,1.9,1.2,0.7,0.4,0.3,0.5,0.9,1.6,2.3,2.6,2.8,2.6,2.2,1.6,1.2,1.0,1.0,1.2,1.6,2.2,3.0,3.3
